model,task,cv_scheme,classifier,fold,metric,value,held_out
rna_fm,classification,5fold_stratified,logreg,0,AUROC,0.625,
rna_fm,classification,5fold_stratified,logreg,0,F1,0.47058823529411764,
rna_fm,classification,5fold_stratified,logreg,0,MCC,0.18257418583505539,
rna_fm,classification,5fold_stratified,logreg,1,AUROC,0.6541666666666667,
rna_fm,classification,5fold_stratified,logreg,1,F1,0.375,
rna_fm,classification,5fold_stratified,logreg,1,MCC,0.041666666666666664,
rna_fm,classification,5fold_stratified,logreg,2,AUROC,0.7666666666666666,
rna_fm,classification,5fold_stratified,logreg,2,F1,0.6666666666666666,
rna_fm,classification,5fold_stratified,logreg,2,MCC,0.4563652383444983,
rna_fm,classification,5fold_stratified,logreg,3,AUROC,0.39166666666666666,
rna_fm,classification,5fold_stratified,logreg,3,F1,0.2,
rna_fm,classification,5fold_stratified,logreg,3,MCC,0.09860132971832693,
rna_fm,classification,5fold_stratified,logreg,4,AUROC,0.575,
rna_fm,classification,5fold_stratified,logreg,4,F1,0.42857142857142855,
rna_fm,classification,5fold_stratified,logreg,4,MCC,0.18981415059132414,
rna_fm,classification,leave_one_cell_out,logreg,-1,AUROC,,HeLa_TetOff
rna_fm,classification,leave_one_cell_out,logreg,-1,F1,0.3888888888888889,HeLa_TetOff
rna_fm,classification,leave_one_cell_out,logreg,-1,MCC,0.0,HeLa_TetOff
rna_fm,classification,leave_one_cell_out,logreg,-1,AUROC,0.8166666666666667,K562
rna_fm,classification,leave_one_cell_out,logreg,-1,F1,0.0425531914893617,K562
rna_fm,classification,leave_one_cell_out,logreg,-1,MCC,0.07372097807744857,K562
rna_fm,classification,leave_one_cell_out,logreg,-1,AUROC,0.75,MEF
rna_fm,classification,leave_one_cell_out,logreg,-1,F1,0.6666666666666666,MEF
rna_fm,classification,leave_one_cell_out,logreg,-1,MCC,0.6324555320336759,MEF
rna_fm,classification,leave_one_cell_out,logreg,-1,AUROC,0.3854166666666667,mESC
rna_fm,classification,leave_one_cell_out,logreg,-1,F1,0.42105263157894735,mESC
rna_fm,classification,leave_one_cell_out,logreg,-1,MCC,-0.08206099398622181,mESC
rna_fm,classification,5fold_stratified,mlp,0,AUROC,0.6875,
rna_fm,classification,5fold_stratified,mlp,0,F1,0.5,
rna_fm,classification,5fold_stratified,mlp,0,MCC,0.3952847075210474,
